연번,시도,기초,센터명,리플릿 번호,주소
1,서울,관악구,관악새일센터,[phone],"서울특별시 관악구 쑥고개로 75, 광장빌딩1-5층 (청룡동 1564-5)"
2,서울,구로구,구로새일센터,02-867-8833,"서울특별시 구로구 공원로 63, 희훈타워빌 2층 (구로동)"
3,서울,영등포구,영등포새일센터,02-858-4822,"서울특별시 영등포구 영중로 61, 극동빌딩 4,5층 (영등포동6가)"
4,서울,금천구,남부새일센터,02-802-0185,서울특별시 금천구 독산로 50길 23
5,서울,노원구,노원새일센터,02-951-0187,"서울특별시 노원구 공릉로 187, 건설빌딩 5층 (공릉동)"
6,서울,노원구,북부새일센터,02-3399-7699,서울특별시 노원구 동일로 207길 50(중계동)
7,서울,동대문구,동대문새일센터,02-921-2070,"서울특별시 동대문구 왕산로 60-1, 포은회관6,7층 (용두동)"
8,서울,서대문구,서대문새일센터,02-332-8661,"서울특별시 서대문구 신촌역로 10, 혜우빌딩 4층 (대현동)"
9,서울,서초구,서초새일센터,02-581-4433,"서울특별시 서초구 강남대로 216 2층 3호, 3층(양재동 프라자)"
10,서울,양천구,서부새일센터,02-2607-5638,"서울특별시 양천구 남부순환로 371,  (신월동)"
11,서울,은평구,은평새일센터,[phone],"서울특별시 은평구 녹번로 76, 은평여성새로일하기센터(은평여성인력개발센터)"
12,서울,종로구,종로새일센터,02-741-1326,"서울특별시 종로구 대학로11길 23, 스타시티빌딩2~4 (명륜4가)"
13,서울,중랑구,중랑새일센터,02-3409-1948,"서울특별시 중랑구 망우로32길 20, 대림프라자 (상봉동)"
14,서울,강서구,강서새일센터,[phone],"서울특별시 강서구 까치산로 134 화곡빌딩 2,5-7층 (화곡동)"
15,서울,강북구,강북새일센터,02-980-2377,"서울특별시 강북구 덕릉로 108, 현웅빌딩 3층 (미아동)"
16,서울,동작구,동작새일센터,02-525-1121,"서울특별시 동작구 사당로 299,  (사당동)"
17,서울,마포구,중부새일센터,02-719-6056,"서울특별시 마포구 토정로35길 17,  (용강동)"
18,서울,용산구,용산새일센터,02-714-9762,"서울특별시 용산구 청파로 139-21,  (신계동)"
19,서울,송파구,송파새일센터,02-430-6070,서울특별시 송파구 중대로 9길 34 (가락동)송파여성인력개발센터
20,서울,성북구,정릉새일센터,02-6229-1919,서울특별시 성북구 솔샘로5길 92
21,서울,중구,중구새일센터,02-2234-3130,서울특별시 중구 다산로 32길 5
22,서울,도봉구,도봉새일센터,02-956-9620,서울특별시 도봉구 방학로 12길 28
23,서울,광진구,동부새일센터,02-460-2300,"서울특별시 광진구 아차산로30길 36,  "
24,서울,강동구,강동새일센터,02-475-0108,"서울특별시 강동구 양재대로 1458, 5층, 6층(길동)"
25,서울,동작구,서울 광역새일센터,02-590-1940,"서울특별시 동작구 노량진로 10, 스페이스살림 공유오피스존 1층"
26,부산,남구,부산새일센터,051-610-2005,부산광역시 남구 수영로 356 부산광역시 여성회관(대연3동)
27,부산,동래구,동래새일센터,051-501-8945,"부산광역시 동래구 충렬대로126번길 5,  (온천동)"
28,부산,동구,동구새일센터,051-715-9882,부산광역시 동구 중앙대로 319(초량동) YMCA 3층
29,부산,해운대구,해운대새일센터,051-702-9196,"부산광역시 해운대구 해운대로 575, 국제빌딩 6층 (우동)"
30,부산,사상구,사상새일센터,051-326-7600,부산광역시 사상구 사상로 196 한빛빌딩 4층
31,부산,부산진구,부산진새일센터,051-807-7945,부산광역시 부산진구 부전로94 영동프라자(부전동) 2층 
32,부산,서구,부산서구새일센터,051-240-3560,"부산광역시 서구 구덕로 127, 서구가족센터 5층"
33,부산,기장군,기장새일센터,051-709-5354,부산광역시 기장군 기장읍 기장대로 560 기장군청
34,부산,강서구,부산 강서새일센터,051-970-2357,부산광역시 강서구 낙동북로 477
35,부산,사하구,사하새일센터,[phone],"부산시 사하구 낙동대로 319(괴정동,사하전화국) KT별관 3층"
36,부산,사상구,부산 광역새일센터,[phone],부산광역시 사상구  학감대로 95(학장동)여성문화회관
37,대구,남구,대구남부새일센터,053-472-2280,"대구광역시 남구 중앙대로 222,  (대명동)"
38,대구,서구,대구달서새일센터,053-285-1331,"대구광역시 서구 달구벌대로337길 9,  (내당동 458-25)"
39,대구,북구,대구새일센터,053-803-7230,대구광역시 북구 팔달로1길 26
40,대구,수성구,수성새일센터,053-766-0312,대구광역시 수성구 달구벌대로 528길 15(성요셉관 2층)
41,대구,달서구,신달서새일센터,053-219-2019,대구광역시 달서구 조암남로 137
42,인천,미추홀구,인천새일센터,032-440-6520,인천광역시 미추홀구 경원대로 864번길 24(주안동)
43,인천,미추홀구,인천미추홀새일센터,[phone],인천광역시 미추홀구 아암대로 57 항마스타타워
44,인천,남동구,인천남동새일센터,032-469-1251,인천광역시 남동구 남동대로 750 인천여성인력개발센터
45,인천,서구,인천서구새일센터,032-577-6091,"인천광역시 서구 가정로 350, 주암프라자 2층 (가정동)"
46,인천,부평구,부평새일센터,032-511-3161,인천광역시 부평구 길주로 539
47,인천,남동구,인천 남동산단 새일센터,032-819-8800,인천광역시 남동구 남동대로 353 JK루체스타 5층
48,인천,계양구,계양새일센터,032-554-9368,인천광역시 계양구 봉오대로 628번지 10(효성동)
49,인천,부평구,인천 광역새일센터,032-517-9833,인천광역시 부평구 길주로 539
50,인천,연수구,인천산단새일센터,032-815-7101,인천광역시 연수구 앵고개로 183(동춘동 920)
51,광주,동구,광주새일센터,062-511-0001,광주광역시 동구 제봉로 221-11(대인동)
52,광주,북구,광주북구새일센터,062-266-8500,광주광역시 북구 중가로 43(유동 107-5)
53,광주,남구,송원대새일센터,062-360-5902,광주광역시 남구 송암로 73
54,광주,광산구,광산새일센터(산단형),062-381-5419,광주광역시 광산구 임방울대로 328(수완동)
55,광주,서구,광주서구새일센터,062-613-7987,광주광역시 서구 상무자유로 73 (치평동) 
56,대전,서구,대전새일센터,042-524-4181,"대전광역시 서구 계룡로 636, 도산회관5층 (용문동)"
57,대전,유성구,대전배재대ICT융합새일센터,042-520-5087,대전광역시 유성구 테크노 1로 11-3 배재대학교 대덕밸리캠퍼스 c203호
58,대전,서구,대전 광역새일센터,[phone],대전광역시 서구 배재로 155-40 배재대학교 우남관 105호
59,울산,남구,울산새일센터,052-258-8063,울산광역시 남구 정동로20번길 24(삼산동)
60,울산,중구,울산중부새일센터,052-250-5200,울산광역시 중구 서원11길 77 (복산동)
61,울산,동구,울산동구새일센터,052-209-6971,"울산광역시 동구 명덕로 19, 4층(서부동, 동구여성새일센터)"
62,울산,북구,울산북구새일센터,052-241-7642,울산광역시 북구 산업로 1016(연암동)
63,울산,울주군,울주군새일센터,052-240-1017,울산광역시 울주군 범서읍 점촌5길 39-7
64,세종,세종시,세종새일센터,044-863-8219,세종특별자치시 새롬로 14 새롬종합복지센터 2층
65,경기,고양시,고양새일센터,[phone],경기도 고양시 덕양구 화정로 53-1 글로리아프라자 610호
66,경기,부천시,부천새일센터,032-326-0221,"경기도 부천시 석천로 171, 중동프라자 5층"
67,경기,성남시,성남새일센터,031-718-6696,경기도 성남시 수성구 위례광장로 21-9 (창곡동) KCC웰츠타워 3층 
68,경기,안산시,안산새일센터,031-439-2060,"경기도 안산시 단원구 광덕대로 271,  3층 (고잔동)"
69,경기,안양시,안양새일센터,031-453-4360,"경기도 안양시 동안구 경수대로 594,  (호계동 985-19)"
70,경기,용인시,경기IT새일센터,031-270-9800,경기도 용인시 기흥구 용구대로 2311(마북동 431) 
71,경기,의정부시,경기북부새일센터,031-270-9900,경기도 의정부시 범골로 137(의정부 2동 510)
72,경기,의정부시,의정부YWCA새일센터,031-853-7225,경기도 의정부시 장곡로 606
73,경기,시흥시,시흥새일센터,031-313-8219,"경기도 시흥시 비둘기공원7길 51, 대명프라자 7층 (대야동)"
74,경기,화성시,화성새일센터,031-267-8792,경기도 화성시 태안로 145 유엔아이센터 3층
75,경기,시흥시,시흥새일센터(산단형),031-310-6021,경기도 시흥시 마유로 418번길 18
76,경기,광명시,광명새일센터,02-2680-6773,경기도 광명시 오리로366번길 6
77,경기,평택시,평택새일센터,031-8024-7411,"경기도 평택시 경기대로 1194, 장당프라자 2층"
78,경기,남양주시,남양주새일센터,031-577-0886,경기도 남양주시 경춘로 953 금마루프라자 3층
79,경기,수원시,팔달새일센터,031-259-9836,경기도 수원시 팔달구 매산로 119(교동 74-1)
80,경기,수원시,영통새일센터,031-206-1919,경기도 수원시 영통구 반달로 7번길 40(영통동 998-1 평익빌딩 10층)
81,경기,포천시,포천새일센터,031-541-7943,경기도 포천시 중앙로 34번길 8 포천시근로자종합복지관 1층
82,경기,고양시,고양MICE새일센터,031-912-8555,"경기도 고양시 일산서구 강성로 247 명진프라자 8,9층 "
83,경기,이천시,이천새일센터,031-634-2955,경기도 이천시 남천로 31 이천시 종합복지타운 3층 여성회관
84,경기,김포시,김포새일센터,031-996-7606,"경기도 김포시 김포한강 4로 125, 김포고용복지+센터 4층"
85,경기,파주시,파주새일센터,031-942-0281,경기도 파주시 중앙로 328 MH타워 8층 파주고용복지+센터
86,경기,오산시,오산새일센터,031-8024-9861,경기도 오산시 경기동로 51 3층 오산고용복지+센터 내
87,경기,양주시,양주새일센터,031-849-2351,"경기도 양주시 부흥로 1533, 양주고용복지+센터 내 1층(남방동)"
88,경기,의왕시,의왕새일센터,031-345-2681,"경기도 의왕시 안양판교로 89, 의왕고용복지+센터 1층"
89,경기,군포시,군포새일센터,031-390-4035,"경기도 군포시 청백리길6, 시청별관 1층"
90,경기,구리시,구리새일센터,031-550-8391,경기도 구리시 아차산로 453 여성행복센터 행복동
91,경기,용인시,경기 광역새일센터,031-270-9800,경기도 용인시 기흥구 용구대로 2311(마북동 431) 
92,경기,의정부시,경기북부 광역새일센터,031-270-9900,경기도 의정부시 범골로 137
93,경기,용인시,용인새일센터,031-324-8873,경기도 용인시 수지구 문정로7번길 15(용인시 평생학습관 1층)
94,강원,강릉시,강릉새일센터,033-643-1148,"강원도 강릉시 강릉대로 317, 한국빌딩 3층 (포남동)"
95,강원,춘천시,강원광역새일센터,033-256-9225,"강원도 춘천시 금강로 45, 기업은행빌딩 4층"
96,강원,동해시,동해새일센터,033-533-6077,"강원도 동해시 발한로 182,  (발한동)"
97,강원,삼척시,삼척새일센터,033-570-4083~7,"강원도 삼척시 청석로3길 16-41(교동, 평생학습관)"
98,강원,속초시,속초새일센터,033-633-2564,"강원도 속초시 농공단지1길 4, 2층"
99,강원,양양군,양양새일센터,033-670-2967,강원도 양양군 양양읍 안산1길 36
100,강원,영월군,영월새일센터,033-370-1334,"강원도 영월군 영월읍 단종로 8, 영월고용복지+센터"
101,강원,원주시,원주새일센터,033-748-3131,"강원도 원주시 서원대로 383, 고용복지플러스센터 2층"
102,강원,정선군,정선새일센터,033-560-2777,강원도 정선군 정선읍 애산로 25 여성회관 1층
103,강원,춘천시,춘천새일센터,033-243-6474,"강원도 춘천시 외솔길 25,  (석사동 111-6)"
104,충북,청주시,청주새일센터,043-253-3400,"충청북도 청주시 상당구 영운로 160-1, 백선빌딩 3층 (서운동)"
105,충북,영동군,영동새일센터,043-745-7713,충청북도 영동군 영동읍 성안길 8 여성회관3층
106,충북,청주시,충북새일센터(산단형),043-217-9195,"충청북도 청주시 청원구 오창읍 중심상업로 17, 602호(오창프라자)"
107,충북,충주시,충주새일센터,043-845-1991,충청북도 충주시 국원대로 13 (문화동)
108,충북,제천시,제천새일센터,043-645-3905,충청북도 제천시 숭의로 48(화산동) 
109,충북,청주시,충북 광역새일센터,043-215-9195,"충청북도 청주시 청원구 오창읍 중심상업로 17, 602호(오창프라자)"
110,충남,보령시,보령새일센터,041-935-9663,"충청남도 보령시 한내로 11, 영동빌딩 3~5층 (동대동)"
111,충남,천안시,천안새일센터,[phone],"충청남도 천안시 동남구 다가말2길 39, 정일빌딩 (다가동)"
112,충남,논산시,논산새일센터,041-736-6244,"충청남도 논산시 중앙로398번길 29-9,  (취암동)"
113,충남,당진시,당진새일센터,041-350-4051,"충청남도 당진시 당진중앙1로 59, 당진시일자리종합지원센터(1층)"
114,충남,서산시,서산새일센터,041-660-2710,충청남도 서산시 호수공원 1로 22(서산고용복지+센터 5층)
115,충남,아산시,아산새일센터,041-570-5530,충청남도 아산시 시민문화 복지센터(충청남도 아산시 시장길 29)
116,충남,공주시,공주새일센터,041-850-6061,충청남도 공주시 우금티로 753(옥룡동 326) 공주대학교 옥룡캠퍼스 평생교육원건물3층 320-1
117,충남,부여군,부여새일센터,041-830-2920,충청남도 부여군 규암면 아름1로 64 부여군 가족행복센터
118,충남,홍성군,홍성새일센터,041-630-9543,충청남도 홍성읍 충서로 1318번길 37-13 2층
119,충남,서천군,서천새일센터,041-953-8431,"충청남도 서천군 서천읍 서문로 38, 가족누리센터 2층"
120,충남,충남,충남광역새일센터,041-330-4954,"충남 예산군 삽교읍 예학로 10-22, 7층"
121,전북,김제시,김제새일센터,063-540-4112,전라북도 김제시 성산길 138
122,전북,군산시,군산새일센터,063-468-0055,"전라북도 군산시 백토로 119, 대주빌딩 2층 (나운동)"
123,전북,전주시,전주새일센터,063-232-2352,"전라북도 전주시 완산구 장승배기로 213 BYC빌딩 3층, 4층(평화동1가)"
124,전북,전주시,전북새일센터,063-254-3610,전라북도 전주시 덕진구 들사평로 38(덕진동1가 1257-8)
125,전북,정읍시,정읍새일센터,063-539-5591,"전라북도 정읍시 조곡천1길 7,  (연지동)"
126,전북,남원시,남원새일센터,063-620-5703,전라북도 남원시 요천로 1283(조산동)
127,전북,익산시,익산산단형새일센터(산단형),063-853-5625,전북 익산시 인북로 32길 32
128,전북,완주군,완주새일센터,063-262-1781,전라북도 완주군 봉동읍 둔산3로 94
129,전북,전주시,전북 광역새일센터,063-254-3712,전라북도 전주시 덕진구 들사평로 38(덕진동1가 1257-8)
130,전남,목포시,목포새일센터,061-283-7535,전라남도 목포시 통일대로 37번길 34-1(상동1004-5) 
131,전남,여수시,여수새일센터,061-641-0050,전라남도 여수시 시청로 34(학동) 이레타운 4층
132,전남,순천시,순천새일센터,061-744-9705,"전라남도 순천시 서문로 6,  (저전동)"
133,전남,광양시,광양새일센터,061-797-1970,전라남도 광양시 중마로 410 커뮤니티센터 9F
134,전남,장성군,장성새일센터,061-390-7635,전라남도 장성군 장성읍 충무5길 24(영천리) 가정복지회관 1층
135,전남,나주시,나주새일센터,061-333-2060,"전라남도 나주시 이창1길 39(이창동), 2층"
136,전남,화순군,화순새일센터,061-379-3977,전라남도 화순군 화순읍 대교로 11
137,전남,영암군,영암새일센터,061-463-9972,전라남도 영암군 삼호읍 방아제로 74 영암군근로자종합복지관
138,전남,무안군,전남 광역새일센터,061-260-7360,전라남도 무안군 삼향읍 어진누리길 30 
139,경북,구미시,구미새일센터,054-456-9494,"경상북도 구미시 송원서로8길 53,  (원평동)"
140,경북,김천시,김천새일센터,054-430-1179,"경상북도 김천시 공단2길 30-22,  (대광동)"
141,경북,포항시,포항새일센터,054-278-4417,"경상북도 포항시 북구 용당로 66 3,4층"
142,경북,칠곡군,칠곡새일센터,054-973-7019,경상북도 칠곡군 왜관읍 평장2길 20 (왜관리)
143,경북,경산시,경산새일센터,053-667-6879,경상북도 경산시 중앙로 85 대구은행 3층(경산고용복지+ 내)
144,경북,경주시,경주새일센터,054-744-1901,경주시 용황로 14길 36(용강동)경주시여성행복드림센터 4층
145,경북,영천시,영천새일센터,054-339-7765,경상북도 영천시 최무선로 243 영천시교육문화센터 3층
146,경북,영주시,영주새일센터,054-634-3225,경북 영주시 대학로 77 경북전문대학교
147,경북,예천군,경북 광역새일센터,054-650-7990,"경상북도 예천군 호명면 도청대로 53, A동 3층(경북여성가족플라자)"
148,경남,김해시,김해새일센터,055-331-4338,경상남도 김해시 해반천로 168번길 10-16
149,경남,김해시,김해시동부새일센터,055-329-2145,경상남도 김해시 신어산길 46
150,경남,진주시,진주새일센터,055-749-5889,경상남도 진주시 동진로 271
151,경남,창원시(마산),마산새일센터,055-232-5265,경상남도 창원시 마산 회원구 내서읍 광려천서로 57(광림빌딩 2층)
152,경남,창원시,창원새일센터,055-283-3221,경상남도 창원시 성산구 대정로 20번길 11(2층) 
153,경남,창원시,경남새일센터(산단형),055-286-1671,경상남도 창원시 의창구 용지로 240 경남여성능력개발센터 1층(용호동)
154,경남,거제시,거제새일센터,055-634-2064,경상남도 거제시 계룡로13길 6  (고현동)
155,경남,양산시,양산새일센터,055-362-9192,"경상남도 양산시 삼일로 67, 네오프라자 7층"
156,경남,창원시,경남 광역새일센터,055-286-1673,경상남도 창원시 의창구 용지로 240 경상남도여성능력개발센터 1층(용호동)
157,제주,제주시,제주새일센터,064-753-8090,제주특별자치도 제주시 중앙로 165 고용복지플러스 4층(이도일동)
158,제주,서귀포시,서귀포새일센터,064-762-1400,제주특별자치도 서귀포시 부두로3
159,제주,서귀포시,한라새일센터,064-739-8920,제주특별자치도 서귀포시 신중로50 (KT신서귀포빌딩 3층)
