구  분,시도,시 설 명,정 원,단위,전 화,
출산지원시설,서울,구세군두리홈,35,명,02─363─5722,
출산지원시설,서울,마음자리,12,명,02-2691-4365,
출산지원시설,서울,애란원,52,명,02─393─4725,
출산지원시설,서울,마포애란원,10,명,02─711─4725,
출산지원시설,서울,도담하우스,10,명,02─449─8893,
출산지원시설,서울,바인센터,10,명,02-2671-0693,
출산지원시설,서울,애란세움터(비양육모),10,명,02─703─4406,
출산지원시설,부산,마리아모성원,15,명,051─253─7543,
출산지원시설,부산,성현원,15,명,051-545-9272,
출산지원시설,대구,가톨릭푸름터,30,명,053─764─8537,
출산지원시설,인천,인천자모원,30,명,032─772─0071,
출산지원시설,광주,엔젤하우스,29,명,062─651─8585,
출산지원시설,대전,대전자모원,34,명,042─934─6934,
출산지원시설,울산,미혼모의집물푸레,15,명,052─903─9200,
출산지원시설,경기,생명의집,20,명,031─334─7168,
출산지원시설,경기,새싹들의집,9,명,031─457─4383,
출산지원시설,경기,아우름,29,명,1600-0152,
출산지원시설,경기,희망의집,10,명,[phone],
출산지원시설,강원,마리아의집,30,명,033─262─4617,
출산지원시설,충남,구세군아름드리,15,명,041─568─0695,
출산지원시설,전북,기쁨의하우스,15,명,063-853-9616,
출산지원시설,전남,성모의집,12,명,061─279─8004,
출산지원시설,경북,누리영타운,15,명,054-772-5440,
출산지원시설,경남,생명터미혼모자의집,13,명,055─231─0582,
출산지원시설,제주,애서원,35,명,064─773─2010,
출산지원시설,제주,헬로우아지트(비양육모),5,명,064-773-2010,
양육지원시설,서울,애란모자의집,10,세대,02─391─4725,
양육지원시설,서울,애란영스빌,10,세대,02-333-4725,
양육지원시설,서울,달빛둥지,10,세대,02─912─1616,
양육지원시설,서울,구세군디딤돌,5,세대,070─7547─8895,
양육지원시설,서울,꿈나무,5,,070─8955─0804,
양육지원시설,서울,구세군두리마을,10,세대,02─313─3370,
양육지원시설,서울,아름뜰,10,세대,02─334─4614,
양육지원시설,서울,생명누리의집,5,세대,02─322─5891,
양육지원시설,서울,한남하우스,5,세대,02-2661-8808,
양육지원시설,부산,사랑샘,10,세대,051─621─7003,
양육지원시설,대구,잉아터,10,세대,053─753─1396,
양육지원시설,대구,대구클로버,6,세대,053─654─0181,
양육지원시설,인천,스텔라의집,10,세대,032─864─0055,
양육지원시설,인천,모니카의집,10,세대,032─832─8075,
양육지원시설,인천,세움누리의집,5,세대,032─504─2227,
양육지원시설,광주,평안의집,5,세대,062─652─0556,
양육지원시설,광주,편한집,13,세대,062─944─9339,
양육지원시설,광주,광주클로버,5,세대,062-361-5900,
양육지원시설,대전,대전클로버,5,세대,042─583─4006,
양육지원시설,대전,아침뜰,10,세대,042─585─3004,
양육지원시설,대전,햇살누리의집,5,세대,042─524─3129,
양육지원시설,울산,안단테,5,세대,052─903─9200,
양육지원시설,경기,천사의집,9,세대,031─864─2004,
양육지원시설,경기,로뎀의집,5,세대,031─8050─3396,
양육지원시설,경기,모성의집,5,세대,031─321─7168,
양육지원시설,경기,새롱이새남이집,10,세대,031─755─5453,
양육지원시설,경기,고운뜰,10,세대,031─216─9004,
양육지원시설,경기,행복의집,5,세대,[phone],
양육지원시설,강원,요셉의집,7,세대,033─242─4617,
양육지원시설,충북,상상날개,5,세대,1666-4725,
양육지원시설,충남,천안새소망의집,11,세대,041─568─0691,
양육지원시설,전북,기쁨누리,5,세대,063─241─3381,
양육지원시설,전남,순천살로메나눔터,10,세대,061─744─0550,
양육지원시설,전남,어린엄마둥지,5,세대,061─333─0054,
양육지원시설,경북,경북샤론의집,5,세대,053-816-1016,
양육지원시설,경남,생명터,10,세대,055─244─1784,
양육지원시설,경남,엄마와아기,10,세대,055─643─3479,
양육지원시설,제주,아기사랑엄마의집,10,세대,064─723─2010,
생활지원시설,서울,성심모자원,20,세대,02─712─5287,
생활지원시설,서울,해오름빌,20,세대,02─754─5702,
생활지원시설,서울,영락모자원,24,세대,02─941─1970,
생활지원시설,서울,동광모자원,20,세대,02─930─5782,
생활지원시설,서울,창신모자원,20,세대,02─2612─7142,
생활지원시설,서울,평화모자원,20,세대,02─2614─4303,
생활지원시설,서울,선재누리(부자가족),20,세대,02─6959─6858,
생활지원시설,서울,구세군한아름(부자가족),5,세대,02─2691─8445,
생활지원시설,부산,은애모자원,12,세대,051─241─1133,
생활지원시설,부산,안나모자원,15,세대,051─241─2421,
생활지원시설,부산,청학모자원,35,세대,051─403─6515,
생활지원시설,부산,한나빌리지,21,세대,051─293─3800,
생활지원시설,부산,해맞이빌,15,세대,051─504─2456,
생활지원시설,부산,다비다모자원,19,세대,051─244─2508,
생활지원시설,대구,소망모자원,30,세대,053─557─5798,
생활지원시설,대구,하은빌리지,24,세대,053─471─4096,
생활지원시설,대구,목련모자원,24,세대,053─763─5185,
생활지원시설,대구,자용모자복지관,25,세대,053─564─1043,
생활지원시설,대구,본마을빌라모자원,25,세대,053─568─5115,
생활지원시설,인천,푸르뫼 Mom & Kids,30,세대,032─832─1468,
생활지원시설,인천,빈첸시아의집,15,세대,032─872─3101,
생활지원시설,인천,아담채(부자가족),20,세대,032─461─2324,
생활지원시설,광주,인애빌,22,세대,062─672─9312,
생활지원시설,광주,우리집,10,세대,062─232─1313,
생활지원시설,대전,루시모자원,20,세대,042─256─2911,
생활지원시설,울산,보리수마을,27,세대,052─245─5321,
생활지원시설,경기,은가람빌,24,세대,032─343─4398,
생활지원시설,경기,세림주택,25,세대,031─881─0075,
생활지원시설,강원,성은빌,24,세대,033─645─3302,
생활지원시설,충북,청주해오름마을,30,세대,043─285─4438,
생활지원시설,충남,청주YWCA상록수,10,세대,043─269─2070,
생활지원시설,충남,세화주택,10,세대,042─841─0113,
생활지원시설,충남,에벤에셀모자원,20,세대,041─956─4433,
생활지원시설,전북,원광모자원,20,세대,063─222─7383,
생활지원시설,전북,신광모자원,24,세대,063─462─7749,
생활지원시설,전북,이리성애모자원,22,세대,063─855─1605,
생활지원시설,전북,이산모자원,20,세대,063─244─8018,
생활지원시설,전북,신광모자자립원,24,세대,063─461─2572,
생활지원시설,전남,목포태화모자원,30,세대,061─276─1434,
생활지원시설,전남,함평자광드림빌,20,세대,061─322─2588,
생활지원시설,경북,포항모자원,20,세대,054─247─4261,
생활지원시설,경북,경주애가원,20,세대,054─772─5440,
생활지원시설,경북,안동복지원,24,세대,054─852─0929,
생활지원시설,경북,상록모자원,20,세대,054─971─0897,
생활지원시설,경북,영신해밀홈,20,세대,054─788─2111,
생활지원시설,경북,달팽이모자원,5,세대,054─453─0755,
생활지원시설,경남,통영신애원 그린나래,20,세대,055─649─1020,
생활지원시설,경남,희망모자원,25,세대,055─336─2121,
일시지원복지시설(비공개),서울,서울모자의집,35,명,-,
일시지원복지시설(비공개),대구,대구가톨릭여성의집,14,명,-,
일시지원복지시설(비공개),인천,은혜주택,14,명,-,
일시지원복지시설(비공개),대전,구세군대전여성의집,17,명,-,
일시지원복지시설(비공개),울산,울산여성의쉼터,22,명,-,
일시지원복지시설(비공개),경기,가톨릭여성의집,17,명,-,
일시지원복지시설(비공개),전북,삼성여성의쉼터,31,명,-,
일시지원복지시설(비공개),경남,창원여성의집,30,명,-,
일시지원복지시설(비공개),제주,한빛여성의쉼터,11,명,-,
한부모가족복지상담소,서울,한국한부모가족복지상담소 서울,이용시설,,02-704-4750
한부모가족한부모가족복지상담소,제주,이주배경한부모가족상담소,이용시설,,02-792-7937
한부모가족복지상담소,,한부모가족상담소 KUMSN,이용시설,,02-322-5007
한부모가족복지상담소,대전,아우름 한부모가족복지상담소,이용시설,,042-626-1222
한부모가족복지상담소,경기,하일렌 심리상담센터,이용시설,,0507-1328-1061
한부모가족복지상담소,경기,좋은 학교 만들기 학부모 모임 부설 한부모가족상담소,이용시설,,02-792-7933
한부모가족복지상담소,충북,새생명지원센터,이용시설,,1577─3053
한부모가족복지상담소,충북,제천한부모지원센터(미),이용시설,,
한부모가족복지상담소,제주,한국한부모가족복지상담소 제주,이용시설,,064-743-2012,